cargo :  Downloading crates ...
At line:1 char:1
  15:     0x7ffb7ab1a3f5 - hashbrown::raw::Fallibility::alloc_err
                               at /rust/deps\hashbrown-0.16.1/src\raw\mod.rs:46
                               at /rustc/59807616e1fa2540724bfbac14d7976d7e4a3860/library\std\src\alloc.rs:428
  16:     0x7ffb7b604a6f - RINvMs6_NtCsmxeZUtwRFb_9hashbrown3rawINtB6_8RawTableTNtNtCs8eeHv0KWOlf_9rustc_ast7node_id6No
deIdNtNtCs3dnmMErhAXu_9rustc_hir3def10PartialResEE14reserve_rehashNCINvNtB8_3map11make_hasherBP_B1w_NtCs4ZHkamydDb0_10r
ustc_hash13FxBuildHasherE0ECsgl5R9CVyzLH_13ru
  10:     0x7ffb7aada14f - std::sys::backtrace::__rust_end_short_backtrace<std::alloc::rust_oom::closure_env$0,never$>
                               at /rustc/59807616e1fa2540724bfbac14d7976d7e4a3860/library\std\src\sys\backtrace.rs:182
  11:     0x7ffb7aaf6fbb - std::alloc::rust_oom
                               at /rustc/59807616e1fa2540724bfbac14d7976d7e4a3860/library\std\src\alloc.rs:424
  17:     0x7ffb7b6755e4 - 
<hashbrown[43bd7235cf0a4df]::raw::RawTable<(rustc_span[92215afca4a084d1]::hygiene::LocalExpnId, ())>>::reserve_rehash::
<hashbrown[43bd7235cf0a4df]::map::make_hasher<rustc_span[92215afca4a084d1]::hygiene::LocalExpnId, (), 
rustc_hash[3a2e7738a48613c0]::FxBuildHasher>::{closure#0}>
  12:     0x7ffb7aadd9e8 - std::alloc::_::__rust_alloc_error_handler
                               at /rustc/59807616e1fa2540724bfbac14d7976d7e4a3860/library\std\src\alloc.rs:423
  18:     0x7ffb7b689077 - 
<hashbrown[43bd7235cf0a4df]::raw::RawTable<(rustc_span[92215afca4a084d1]::hygiene::LocalExpnId, ())>>::reserve_rehash::
<hashbrown[43bd7235cf0a4df]::map::make_hasher<rustc_span[92215afca4a084d1]::hygiene::LocalExpnId, (), 
rustc_hash[3a2e7738a48613c0]::FxBuildHasher>::{closure#0}>
  16:     0x7ffb7c08858a - 
<hashbrown[43bd7235cf0a4df]::raw::RawTable<(rustc_middle[508bed62f7e3701]::ty::CReaderCacheKey, rustc_middle[508bed62f7
e3701]::ty::Ty)>>::reserve_rehash::<hashbrown[43bd7235cf0a4df]::map::make_hasher<rustc_middle[508bed62f7e3701]::ty::CRe
aderCacheKey, rustc_middle[508bed62f7e3701]::ty::Ty, rustc_hash[3a2e7738a48613c0]::FxBuildHasher>::{closure#0}>
  13:     0x7ffb7ed94a69 - alloc::alloc::handle_alloc_error::rt_error
                               at /rustc/59807616e1fa2540724bfbac14d7976d7e4a3860/library\alloc\src\alloc.rs:531
  14:     0x7ffb7ed94a69 - alloc::alloc::handle_alloc_error
  17:     0x7ffb7bdecbd1 - <rustc_metadata[6ac3d253a89292f4]::rmeta::encoder::EncodeContext as 
rustc_middle[508bed62f7e3701]::ty::codec::TyEncoder>::encode_alloc_id
                               at /rustc/59807616e1fa2540724bfbac14d7976d7e4a3860/library\alloc\src\alloc.rs:537
  19:     0x7ffb7b649af3 - 
<hashbrown[43bd7235cf0a4df]::raw::RawTable<(rustc_span[92215afca4a084d1]::hygiene::LocalExpnId, ())>>::reserve_rehash::
<hashbrown[43bd7235cf0a4df]::map::make_hasher<rustc_span[92215afca4a084d1]::hygiene::LocalExpnId, (), 
rustc_hash[3a2e7738a48613c0]::FxBuildHasher>::{closure#0}>
  18:     0x7ffb7bdff95d - <rustc_metadata[6ac3d253a89292f4]::rmeta::decoder::MetadataDecodeContext as 
rustc_span[92215afca4a084d1]::SpanDecoder>::decode_syntax_context
  19:     0x7ffb7bdeb326 - <rustc_metadata[6ac3d253a89292f4]::rmeta::encoder::EncodeContext as 
rustc_middle[508bed62f7e3701]::ty::codec::TyEncoder>::encode_alloc_id
  16:     0x7ffb7dfaefd0 - <rustc_arena[fee581958cca9725]::TypedArena<rustc_target[af188741e4ea702d]::callconv::FnAbi<r
ustc_middle[508bed62f7e3701]::ty::Ty>>>::grow
  20:     0x7ffb7b649bea - 
<hashbrown[43bd7235cf0a4df]::raw::RawTable<(rustc_span[92215afca4a084d1]::hygiene::LocalExpnId, ())>>::reserve_rehash::
<hashbrown[43bd7235cf0a4df]::map::make_hasher<rustc_span[92215afca4a084d1]::hygiene::LocalExpnId, (), 
rustc_hash[3a2e7738a48613c0]::FxBuildHasher>::{closure#0}>
  20:     0x7ffb7bdff95d - <rustc_metadata[6ac3d253a89292f4]::rmeta::decoder::MetadataDecodeContext as 
rustc_span[92215afca4a084d1]::SpanDecoder>::decode_syntax_context
  21:     0x7ffb7b64a892 - 
<hashbrown[43bd7235cf0a4df]::raw::RawTable<(rustc_span[92215afca4a084d1]::hygiene::LocalExpnId, ())>>::reserve_rehash::
<hashbrown[43bd7235cf0a4df]::map::make_hasher<rustc_span[92215afca4a084d1]::hygiene::LocalExpnId, (), 
rustc_hash[3a2e7738a48613c0]::FxBuildHasher>::{closure#0}>
  17:     0x7ffb7b85631a - rustc_ty_utils[6b5c08bf4099cddc]::abi::fn_abi_of_instance
  22:     0x7ffb7b67d0ef - 
<hashbrown[43bd7235cf0a4df]::raw::RawTable<(rustc_span[92215afca4a084d1]::hygiene::LocalExpnId, ())>>::reserve_rehash::
<hashbrown[43bd7235cf0a4df]::map::make_hasher<rustc_span[92215afca4a084d1]::hygiene::LocalExpnId, (), 
rustc_hash[3a2e7738a48613c0]::FxBuildHasher>::{closure#0}>
  18:     0x7ffb7b850062 - rustc_ty_utils[6b5c08bf4099cddc]::abi::fn_abi_of_instance
  23:     0x7ffb7b6e47d2 - <rustc_resolve[be532672b24b2f9b]::late::LateResolutionVisitor as 
rustc_ast[5fdb08c3e7b2f73f]::visit::Visitor>::visit_fn
  21:     0x7ffb7bd2e742 - RINvCslSO6sVjmTwD_11rustc_arena7outlineNCINvMs6_B2_NtB2_13DroplessArena15alloc_from_iterNtNt
CscxQAcW7hzzx_10rustc_span6def_id8CrateNumINtNtNtNtCs8icZUrvfcq9_4core4iter8adapters10filter_map9FilterMapIB29_INtNtB2d
_3map3MapINtNtB2d_9enumerate9EnumerateINtNtNt
  24:     0x7ffb7b650b7e - 
<hashbrown[43bd7235cf0a4df]::raw::RawTable<(rustc_span[92215afca4a084d1]::hygiene::LocalExpnId, ())>>::reserve_rehash::
<hashbrown[43bd7235cf0a4df]::map::make_hasher<rustc_span[92215afca4a084d1]::hygiene::LocalExpnId, (), 
rustc_hash[3a2e7738a48613c0]::FxBuildHasher>::{closure#0}>
  19:     0x7ffb7b99d7f9 - rustc_query_impl[92b76e72f256e1cb]::plumbing::query_key_hash_verify_all
  15:     0x7ffb7ed920fe - <hashbrown[76902bcb4d08d560]::raw::Fallibility>::alloc_err
  22:     0x7ffb7a7e19bd - rustc_metadata[6ac3d253a89292f4]::rmeta::encoder::encode_metadata
  25:     0x7ffb7b610106 - 
<hashbrown[43bd7235cf0a4df]::raw::RawTable<(rustc_span[92215afca4a084d1]::hygiene::LocalExpnId, ())>>::reserve_rehash::
<hashbrown[43bd7235cf0a4df]::map::make_hasher<rustc_span[92215afca4a084d1]::hygiene::LocalExpnId, (), 
rustc_hash[3a2e7738a48613c0]::FxBuildHasher>::{closure#0}>
  20:     0x7ffb7b90fd95 - RINvMs6_NtCsmxeZUtwRFb_9hashbrown3rawINtB6_8RawTableTINtNtCsfVugF0hdaZx_13rustc_type_ir14pre
dicate_kind13PredicateKindNtNtNtCsqNoC513Zhl_12rustc_middle2ty7context6TyCtxtEjEE14reserve_rehashNCINvNtB8_3map11make_h
asherBP_jNtCs4ZHkamydDb0_10rustc_hash13FxBuil
  23:     0x7ffb7a60eace - rustc_query_impl[92b76e72f256e1cb]::plumbing::encode_all_query_results
  21:     0x7ffb7b99d8b8 - rustc_query_impl[92b76e72f256e1cb]::plumbing::query_key_hash_verify_all
  26:     0x7ffb7b65ca59 - 
<hashbrown[43bd7235cf0a4df]::raw::RawTable<(rustc_span[92215afca4a084d1]::hygiene::LocalExpnId, ())>>::reserve_rehash::
<hashbrown[43bd7235cf0a4df]::map::make_hasher<rustc_span[92215afca4a084d1]::hygiene::LocalExpnId, (), 
rustc_hash[3a2e7738a48613c0]::FxBuildHasher>::{closure#0}>
  24:     0x7ffb7a4c461e - <<rustc_ty_utils[6b5c08bf4099cddc]::opaque_types::OpaqueTypeCollector>::collect_taits_declar
ed_in_body::TaitInBodyFinder as rustc_hir[2574b6166bceac22]::intravisit::Visitor>::visit_nested_item
  27:     0x7ffb7b610106 - 
<hashbrown[43bd7235cf0a4df]::raw::RawTable<(rustc_span[92215afca4a084d1]::hygiene::LocalExpnId, ())>>::reserve_rehash::
<hashbrown[43bd7235cf0a4df]::map::make_hasher<rustc_span[92215afca4a084d1]::hygiene::LocalExpnId, (), 
rustc_hash[3a2e7738a48613c0]::FxBuildHasher>::{closure#0}>
  25:     0x7ffb7a60e96e - rustc_query_impl[92b76e72f256e1cb]::plumbing::encode_all_query_results
  22:     0x7ffb7af51e44 - rustc_monomorphize[18b01b7a8d6b6e0e]::mono_checks::check_mono_item
  28:     0x7ffb7b6223fa - 
<hashbrown[43bd7235cf0a4df]::raw::RawTable<(rustc_span[92215afca4a084d1]::hygiene::LocalExpnId, ())>>::reserve_rehash::
<hashbrown[43bd7235cf0a4df]::map::make_hasher<rustc_span[92215afca4a084d1]::hygiene::LocalExpnId, (), 
rustc_hash[3a2e7738a48613c0]::FxBuildHasher>::{closure#0}>
  23:     0x7ffb7b99a89a - rustc_query_impl[92b76e72f256e1cb]::plumbing::query_key_hash_verify_all
  26:     0x7ffb7bac02a5 - 
rustc_codegen_ssa[5a513ce8da3ca513]::back::symbol_export::upstream_monomorphizations_provider
  24:     0x7ffb7b940331 - RINvMs6_NtCsmxeZUtwRFb_9hashbrown3rawINtB6_8RawTableTINtNtCsfVugF0hdaZx_13rustc_type_ir14pre
dicate_kind13PredicateKindNtNtNtCsqNoC513Zhl_12rustc_middle2ty7context6TyCtxtEjEE14reserve_rehashNCINvNtB8_3map11make_h
asherBP_jNtCs4ZHkamydDb0_10rustc_hash13FxBuil
  16:     0x7ffb7c238db6 - <hashbrown[76902bcb4d08d560]::raw::RawTable<usize>>::reserve_rehash::<indexmap[1dadaf461136a
755]::inner::get_hash<&[u8], ()>::{closure#0}>
  27:     0x7ffb7a611074 - rustc_query_impl[92b76e72f256e1cb]::plumbing::encode_all_query_results
  25:     0x7ffb7b99a91c - rustc_query_impl[92b76e72f256e1cb]::plumbing::query_key_hash_verify_all
  17:     0x7ffb7c240d86 - <rustc_span[92215afca4a084d1]::symbol::Symbol>::intern
  18:     0x7ffb7bd9efb2 - <rustc_metadata[6ac3d253a89292f4]::creader::CStore>::set_used_recursively
  19:     0x7ffb7a600b9f - rustc_query_impl[92b76e72f256e1cb]::plumbing::encode_all_query_results
  20:     0x7ffb7a4d112a - <<rustc_ty_utils[6b5c08bf4099cddc]::opaque_types::OpaqueTypeCollector>::collect_taits_declar
ed_in_body::TaitInBodyFinder as rustc_hir[2574b6166bceac22]::intravisit::Visitor>::visit_nested_item
  29:     0x7ffb7a427ff1 - <rustc_resolve[be532672b24b2f9b]::Resolver>::resolve_crate
  21:     0x7ffb7a600a57 - rustc_query_impl[92b76e72f256e1cb]::plumbing::encode_all_query_results
  28:     0x7ffb7a4ecfcf - <<rustc_ty_utils[6b5c08bf4099cddc]::opaque_types::OpaqueTypeCollector>::collect_taits_declar
ed_in_body::TaitInBodyFinder as rustc_hir[2574b6166bceac22]::intravisit::Visitor>::visit_nested_item
  26:     0x7ffb7af74130 - rustc_monomorphize[18b01b7a8d6b6e0e]::collector::items_of_instance
  30:     0x7ffb7ab57e27 - rustc_interface[f424b11e141aa742]::proc_macro_decls::proc_macro_decls_static
  27:     0x7ffb7b99d263 - rustc_query_impl[92b76e72f256e1cb]::plumbing::query_key_hash_verify_all
  31:     0x7ffb77e8f2da - rustc_interface[f424b11e141aa742]::passes::resolver_for_lowering_raw
  28:     0x7ffb7b96290b - RINvMs6_NtCsmxeZUtwRFb_9hashbrown3rawINtB6_8RawTableTINtNtCsfVugF0hdaZx_13rustc_type_ir14pre
dicate_kind13PredicateKindNtNtNtCsqNoC513Zhl_12rustc_middle2ty7context6TyCtxtEjEE14reserve_rehashNCINvNtB8_3map11make_h
asherBP_jNtCs4ZHkamydDb0_10rustc_hash13FxBuil
  32:     0x7ffb7a610253 - rustc_query_impl[92b76e72f256e1cb]::plumbing::encode_all_query_results
  33:     0x7ffb7a4ded52 - <<rustc_ty_utils[6b5c08bf4099cddc]::opaque_types::OpaqueTypeCollector>::collect_taits_declar
ed_in_body::TaitInBodyFinder as rustc_hir[2574b6166bceac22]::intravisit::Visitor>::visit_nested_item
  29:     0x7ffb7b99d30a - rustc_query_impl[92b76e72f256e1cb]::plumbing::query_key_hash_verify_all
  29:     0x7ffb7e0f83d1 - rustc_query_impl[92b76e72f256e1cb]::execution::expect_job
  34:     0x7ffb7a61010c - rustc_query_impl[92b76e72f256e1cb]::plumbing::encode_all_query_results
  30:     0x7ffb7af6d5c8 - rustc_monomorphize[18b01b7a8d6b6e0e]::partitioning::collect_and_partition_mono_items
  30:     0x7ffb7bac1d38 - 
rustc_codegen_ssa[5a513ce8da3ca513]::back::symbol_export::upstream_monomorphizations_for_provider
  35:     0x7ffb7a929362 - <rustc_middle[508bed62f7e3701]::ty::context::TyCtxt>::resolver_for_lowering
  31:     0x7ffb7af701f3 - rustc_monomorphize[18b01b7a8d6b6e0e]::partitioning::collect_and_partition_mono_items
  32:     0x7ffb7af701f3 - rustc_monomorphize[18b01b7a8d6b6e0e]::partitioning::collect_and_partition_mono_items
  31:     0x7ffb7a6144d0 - rustc_query_impl[92b76e72f256e1cb]::plumbing::encode_all_query_results
  36:     0x7ffb77e1ace3 - std[d99d321fffadf0e]::sys::backtrace::__rust_begin_short_backtrace::<std[d99d321fffadf0e]::t
hread::lifecycle::spawn_unchecked<ctrlc[8d4ba2a38fd62187]::set_handler_inner<rustc_driver_impl[ec820b8c445af180]::insta
ll_ctrlc_handler::{closure#0}>::{closure#0}, ()>::{closure#1}::{closure#0}::{closure#0}, ()>
  33:     0x7ffb7af701f3 - rustc_monomorphize[18b01b7a8d6b6e0e]::partitioning::collect_and_partition_mono_items
  32:     0x7ffb7b8ea8cd - RINvMs6_NtCsmxeZUtwRFb_9hashbrown3rawINtB6_8RawTableTINtNtCsfVugF0hdaZx_13rustc_type_ir14pre
dicate_kind13PredicateKindNtNtNtCsqNoC513Zhl_12rustc_middle2ty7context6TyCtxtEjEE14reserve_rehashNCINvNtB8_3map11make_h
asherBP_jNtCs4ZHkamydDb0_10rustc_hash13FxBuil
  34:     0x7ffb7af701f3 - rustc_monomorphize[18b01b7a8d6b6e0e]::partitioning::collect_and_partition_mono_items
  35:     0x7ffb7af701f3 - rustc_monomorphize[18b01b7a8d6b6e0e]::partitioning::collect_and_partition_mono_items
  36:     0x7ffb7af701f3 - rustc_monomorphize[18b01b7a8d6b6e0e]::partitioning::collect_and_partition_mono_items
  37:     0x7ffb7af701f3 - rustc_monomorphize[18b01b7a8d6b6e0e]::partitioning::collect_and_partition_mono_items
  37:     0x7ffb77e14cb1 - RINvNtNtCs1aoCESei0z2_3std3sys9backtrace28___rust_begin_short_backtraceNCNCINvNtCskXzi1fhPsg
o_15rustc_interface4util26run_in_thread_with_globalsNCINvB1e_31run_in_thread_pool_with_globalsNCINvNtB1g_9interface12ru
n_compileruNCNvCskiVrmKtmSOG_17rustc_driver_i
  38:     0x7ffb77e1fc1a - std[d99d321fffadf0e]::sys::backtrace::__rust_begin_short_backtrace::<std[d99d321fffadf0e]::t
hread::lifecycle::spawn_unchecked<ctrlc[8d4ba2a38fd62187]::set_handler_inner<rustc_driver_impl[ec820b8c445af180]::insta
ll_ctrlc_handler::{closure#0}>::{closure#0}, ()>::{closure#1}::{closure#0}::{closure#0}, ()>
  33:     0x7ffb7a614393 - rustc_query_impl[92b76e72f256e1cb]::plumbing::encode_all_query_results
  34:     0x7ffb7c0b7954 - <rustc_middle[508bed62f7e3701]::ty::instance::Instance>::upstream_monomorphization
  35:     0x7ffb7af84518 - rustc_monomorphize[18b01b7a8d6b6e0e]::collector::should_codegen_locally
  36:     0x7ffb7af62f7a - rustc_monomorphize[18b01b7a8d6b6e0e]::partitioning::collect_and_partition_mono_items
  37:     0x7ffb7af7610a - rustc_monomorphize[18b01b7a8d6b6e0e]::collector::items_of_instance
  38:     0x7ffb7b99d263 - rustc_query_impl[92b76e72f256e1cb]::plumbing::query_key_hash_verify_all
  39:     0x7ffb7b965f55 - RINvMs6_NtCsmxeZUtwRFb_9hashbrown3rawINtB6_8RawTableTINtNtCsfVugF0hdaZx_13rustc_type_ir14pre
dicate_kind13PredicateKindNtNtNtCsqNoC513Zhl_12rustc_middle2ty7context6TyCtxtEjEE14reserve_rehashNCINvNtB8_3map11make_h
asherBP_jNtCs4ZHkamydDb0_10rustc_hash13FxBuil
  39:     0x7ffb7ab0109c - std::sys::thread::windows::impl$0::new::thread_start
                               at 
/rustc/59807616e1fa2540724bfbac14d7976d7e4a3860/library\std\src\sys\thread\windows.rs:58
  40:     0x7ffb7b99c9a8 - rustc_query_impl[92b76e72f256e1cb]::plumbing::query_key_hash_verify_all
  38:     0x7ffb7a285120 - RINvNtNtNtNtCs8icZUrvfcq9_4core5slice4sort6stable9quicksort9quicksortNtNtNtCsqNoC513Zhl_12ru
stc_middle3mir4mono11CodegenUnitNCINvMNtCs1f2BdUxKfgg_5alloc5sliceSB15_7sort_byNCNvNtCs27pCoIZNUuw_18rustc_monomorphize
12partitioning19merge_codegen_unitss4_0E0EB2P
  41:     0x7ffb7af6d5c8 - rustc_monomorphize[18b01b7a8d6b6e0e]::partitioning::collect_and_partition_mono_items
  39:     0x7ffb7af5a629 - rustc_monomorphize[18b01b7a8d6b6e0e]::partitioning::collect_and_partition_mono_items
  22:     0x7ffb7baaa9cb - <rustc_codegen_ssa[5a513ce8da3ca513]::CrateInfo>::new
  40:     0x7ffb7a614dc7 - rustc_query_impl[92b76e72f256e1cb]::plumbing::encode_all_query_results
  42:     0x7ffb7af701f3 - rustc_monomorphize[18b01b7a8d6b6e0e]::partitioning::collect_and_partition_mono_items
  23:     0x7ffb77eacd9f - rustc_interface[f424b11e141aa742]::interface::parse_cfg
  41:     0x7ffb7a4e10ce - <<rustc_ty_utils[6b5c08bf4099cddc]::opaque_types::OpaqueTypeCollector>::collect_taits_declar
ed_in_body::TaitInBodyFinder as rustc_hir[2574b6166bceac22]::intravisit::Visitor>::visit_nested_item
  24:     0x7ffb77f181ba - <rustc_codegen_llvm[6a4d9a23cce6df19]::LlvmCodegenBackend as 
rustc_codegen_ssa[5a513ce8da3ca513]::traits::backend::CodegenBackend>::codegen_crate
  42:     0x7ffb7a614e45 - rustc_query_impl[92b76e72f256e1cb]::plumbing::encode_all_query_results
  25:     0x7ffb77e73c27 - <rustc_interface[f424b11e141aa742]::queries::Linker>::codegen_and_build_linker
  43:     0x7ffb7af701f3 - rustc_monomorphize[18b01b7a8d6b6e0e]::partitioning::collect_and_partition_mono_items
  26:     0x7ffb77e1ae37 - std[d99d321fffadf0e]::sys::backtrace::__rust_begin_short_backtrace::<std[d99d321fffadf0e]::t
hread::lifecycle::spawn_unchecked<ctrlc[8d4ba2a38fd62187]::set_handler_inner<rustc_driver_impl[ec820b8c445af180]::insta
ll_ctrlc_handler::{closure#0}>::{closure#0}, ()>::{closure#1}::{closure#0}::{closure#0}, ()>
  27:     0x7ffb77e14cb1 - RINvNtNtCs1aoCESei0z2_3std3sys9backtrace28___rust_begin_short_backtraceNCNCINvNtCskXzi1fhPsg
o_15rustc_interface4util26run_in_thread_with_globalsNCINvB1e_31run_in_thread_pool_with_globalsNCINvNtB1g_9interface12ru
n_compileruNCNvCskiVrmKtmSOG_17rustc_driver_i
  43:     0x7ffb7bac0d73 - 
rustc_codegen_ssa[5a513ce8da3ca513]::back::symbol_export::exported_generic_symbols_provider_local
  28:     0x7ffb77e1fc1a - std[d99d321fffadf0e]::sys::backtrace::__rust_begin_short_backtrace::<std[d99d321fffadf0e]::t
hread::lifecycle::spawn_unchecked<ctrlc[8d4ba2a38fd62187]::set_handler_inner<rustc_driver_impl[ec820b8c445af180]::insta
ll_ctrlc_handler::{closure#0}>::{closure#0}, ()>::{closure#1}::{closure#0}::{closure#0}, ()>
  29:     0x7ffb7ab0109c - std::sys::thread::windows::impl$0::new::thread_start
                               at 
/rustc/59807616e1fa2540724bfbac14d7976d7e4a3860/library\std\src\sys\thread\windows.rs:58
  44:     0x7ffb7a60eafd - rustc_query_impl[92b76e72f256e1cb]::plumbing::encode_all_query_results
  44:     0x7ffb7a285120 - RINvNtNtNtNtCs8icZUrvfcq9_4core5slice4sort6stable9quicksort9quicksortNtNtNtCsqNoC513Zhl_12ru
stc_middle3mir4mono11CodegenUnitNCINvMNtCs1f2BdUxKfgg_5alloc5sliceSB15_7sort_byNCNvNtCs27pCoIZNUuw_18rustc_monomorphize
12partitioning19merge_codegen_unitss4_0E0EB2P
  40:     0x7ffc6f50e957 - BaseThreadInitThunk
  30:     0x7ffc6f50e957 - BaseThreadInitThunk
  45:     0x7ffb7af5a629 - rustc_monomorphize[18b01b7a8d6b6e0e]::partitioning::collect_and_partition_mono_items
  45:     0x7ffb7a4c30f9 - <<rustc_ty_utils[6b5c08bf4099cddc]::opaque_types::OpaqueTypeCollector>::collect_taits_declar
ed_in_body::TaitInBodyFinder as rustc_hir[2574b6166bceac22]::intravisit::Visitor>::visit_nested_item
  46:     0x7ffb7a60eb5f - rustc_query_impl[92b76e72f256e1cb]::plumbing::encode_all_query_results
  46:     0x7ffb7a614dc7 - rustc_query_impl[92b76e72f256e1cb]::plumbing::encode_all_query_results
  47:     0x7ffb7a4e2202 - <<rustc_ty_utils[6b5c08bf4099cddc]::opaque_types::OpaqueTypeCollector>::collect_taits_declar
ed_in_body::TaitInBodyFinder as rustc_hir[2574b6166bceac22]::intravisit::Visitor>::visit_nested_item
  48:     0x7ffb7e0f98ff - rustc_query_impl[92b76e72f256e1cb]::execution::expect_job
  49:     0x7ffb77eaea96 - rustc_interface[f424b11e141aa742]::interface::parse_cfg
  50:     0x7ffb77f181ba - <rustc_codegen_llvm[6a4d9a23cce6df19]::LlvmCodegenBackend as 
rustc_codegen_ssa[5a513ce8da3ca513]::traits::backend::CodegenBackend>::codegen_crate
  51:     0x7ffb77e73c27 - <rustc_interface[f424b11e141aa742]::queries::Linker>::codegen_and_build_linker
  52:     0x7ffb77e1ae37 - std[d99d321fffadf0e]::sys::backtrace::__rust_begin_short_backtrace::<std[d99d321fffadf0e]::t
hread::lifecycle::spawn_unchecked<ctrlc[8d4ba2a38fd62187]::set_handler_inner<rustc_driver_impl[ec820b8c445af180]::insta
ll_ctrlc_handler::{closure#0}>::{closure#0}, ()>::{closure#1}::{closure#0}::{closure#0}, ()>
  53:     0x7ffb77e14cb1 - RINvNtNtCs1aoCESei0z2_3std3sys9backtrace28___rust_begin_short_backtraceNCNCINvNtCskXzi1fhPsg
o_15rustc_interface4util26run_in_thread_with_globalsNCINvB1e_31run_in_thread_pool_with_globalsNCINvNtB1g_9interface12ru
n_compileruNCNvCskiVrmKtmSOG_17rustc_driver_i
  54:     0x7ffb77e1fc1a - std[d99d321fffadf0e]::sys::backtrace::__rust_begin_short_backtrace::<std[d99d321fffadf0e]::t
hread::lifecycle::spawn_unchecked<ctrlc[8d4ba2a38fd62187]::set_handler_inner<rustc_driver_impl[ec820b8c445af180]::insta
ll_ctrlc_handler::{closure#0}>::{closure#0}, ()>::{closure#1}::{closure#0}::{closure#0}, ()>
  55:     0x7ffb7ab0109c - std::sys::thread::windows::impl$0::new::thread_start
                               at 
/rustc/59807616e1fa2540724bfbac14d7976d7e4a3860/library\std\src\sys\thread\windows.rs:58
  56:     0x7ffc6f50e957 - BaseThreadInitThunk
  57:     0x7ffc706e427c - RtlUserThreadStart
  41:     0x7ffc706e427c - RtlUserThreadStart
  31:     0x7ffc706e427c - RtlUserThreadStart
  47:     0x7ffb7bd55005 - <rustc_metadata[6ac3d253a89292f4]::creader::CStore>::from_tcx
  48:     0x7ffb7a80aacb - <rustc_metadata[6ac3d253a89292f4]::creader::CStore as 
rustc_session[4f6d99f9b0323ce0]::cstore::CrateStore>::def_path
  49:     0x7ffb7a7c7424 - rustc_metadata[6ac3d253a89292f4]::rmeta::encoder::encode_metadata
  50:     0x7ffb7a7c22ae - rustc_metadata[6ac3d253a89292f4]::fs::encode_and_write_metadata
  51:     0x7ffb77e73bb8 - <rustc_interface[f424b11e141aa742]::queries::Linker>::codegen_and_build_linker
  52:     0x7ffb77e1ae37 - std[d99d321fffadf0e]::sys::backtrace::__rust_begin_short_backtrace::<std[d99d321fffadf0e]::t
hread::lifecycle::spawn_unchecked<ctrlc[8d4ba2a38fd62187]::set_handler_inner<rustc_driver_impl[ec820b8c445af180]::insta
ll_ctrlc_handler::{closure#0}>::{closure#0}, ()>::{closure#1}::{closure#0}::{closure#0}, ()>
  53:     0x7ffb77e14cb1 - RINvNtNtCs1aoCESei0z2_3std3sys9backtrace28___rust_begin_short_backtraceNCNCINvNtCskXzi1fhPsg
o_15rustc_interface4util26run_in_thread_with_globalsNCINvB1e_31run_in_thread_pool_with_globalsNCINvNtB1g_9interface12ru
n_compileruNCNvCskiVrmKtmSOG_17rustc_driver_i
  54:     0x7ffb77e1fc1a - std[d99d321fffadf0e]::sys::backtrace::__rust_begin_short_backtrace::<std[d99d321fffadf0e]::t
hread::lifecycle::spawn_unchecked<ctrlc[8d4ba2a38fd62187]::set_handler_inner<rustc_driver_impl[ec820b8c445af180]::insta
ll_ctrlc_handler::{closure#0}>::{closure#0}, ()>::{closure#1}::{closure#0}::{closure#0}, ()>
  55:     0x7ffb7ab0109c - std::sys::thread::windows::impl$0::new::thread_start
                               at 
/rustc/59807616e1fa2540724bfbac14d7976d7e4a3860/library\std\src\sys\thread\windows.rs:58
  56:     0x7ffc6f50e957 - BaseThreadInitThunk
  57:     0x7ffc706e427c - RtlUserThreadStart
error[E0463]: can't find crate for `phantom_core`
 --> phantom-core\tests\e2e_gauntlet.rs:4:5
  |
4 | use phantom_core::governance::ToolGate;
  |     ^^^^^^^^^^^^ can't find crate

For more information about this error, try `rustc --explain E0463`.
error: could not compile `phantom-core` (test "e2e_gauntlet") due to 1 previous error
error: could not compile `phantom-core` (bin "kairo-phantom" test)

Caused by:
  process didn't exit successfully: `C:\Users\SANDIP\.rustup\toolchains\stable-x86_64-pc-windows-msvc\bin\rustc.exe 
--crate-name kairo_phantom --edition=2021 phantom-core\src\main.rs --error-format=json 
--json=diagnostic-rendered-ansi,artifacts,future-incompat --emit=dep-info,link -C embed-bitcode=no -C debuginfo=2 
--allow=unused_variables --allow=unused_mut --allow=unused_imports --allow=unused_assignments 
--allow=clippy::too_many_arguments --allow=clippy::non_binding_let_on_futures --allow=clippy::manual_is_multiple_of 
--allow=clippy::let_underscore_future --allow=clippy::field_reassign_with_default 
--allow=clippy::empty_line_after_doc_comments --allow=clippy::doc_list_item_without_indentation --allow=dead_code 
--allow=clippy::assertions_on_constants --test --check-cfg cfg(docsrs,test) --check-cfg "cfg(feature, values())" -C 
metadata=af207027b61b909d -C extra-filename=-19669077eb5b63da --out-dir 
C:\Users\SANDIP\Desktop\Memory\KairoPhantom\target\debug\deps -C 
incremental=C:\Users\SANDIP\Desktop\Memory\KairoPhantom\target\debug\incremental -L 
dependency=C:\Users\SANDIP\Desktop\Memory\KairoPhantom\target\debug\deps --extern 
alaya=C:\Users\SANDIP\Desktop\Memory\KairoPhantom\target\debug\deps\libalaya-380ede8bea1ab063.rlib --extern 
